=== stereo-3d-test 2026-09-20T19:26:37-03:00 ===
card0 free after 5s
--- /proc/modules after modprobe -r amdgpu:
drm_display_helper 294912 1 nvidia_drm, Live 0xffffffffc0c00000
hid 278528 5 uhid,hid_generic,usbhid, Live 0xffffffffc07e3000
sd_mod 94208 7 - Live 0xffffffffc07d8000
cec 81920 1 drm_display_helper, Live 0xffffffffc07cf000
rc_core 77824 1 cec, Live 0xffffffffc07c8000
drm_client_lib 16384 1 nvidia_drm, Live 0xffffffffc0613000
ahci 53248 7 - Live 0xffffffffc07c6000
drm_kms_helper 249856 4 nvidia_drm,drm_ttm_helper,drm_display_helper,drm_client_lib, Live 0xffffffffc07b1000
libahci 61440 1 ahci, Live 0xffffffffc07ac000
xhci_pci 24576 0 - Live 0xffffffffc07aa000
drm 888832 14 drm_exec,drm_suballoc_helper,drm_buddy,drm_panel_backlight_quirks,gpu_sched,amdxcp,nvidia_drm,nvidia,drm_ttm_helper,ttm,drm_display_helper,drm_client_lib,drm_kms_helper, Live 0xffffffffc075a000
xhci_hcd 430080 1 xhci_pci, Live 0xffffffffc0732000
libata 483328 2 ahci,libahci, Live 0xffffffffc0707000
nvme 69632 3 - Live 0xffffffffc06ff000
usbcore 430080 8 btusb,btmtk,uhci_hcd,ehci_pci,ehci_hcd,usbhid,xhci_pci,xhci_hcd, Live 0xffffffffc06d4000
nvme_core 245760 6 nvme_tcp,nvme_fabrics,nvme, Live 0xffffffffc06bc000
scsi_mod 331776 3 sg,sd_mod,libata, Live 0xffffffffc06a1000
r8168 692224 0 - Live 0xffffffffc061b000 (OE)
video 81920 2 asus_wmi,nvidia_modeset, Live 0xffffffffc0616000
nvme_keyring 20480 3 nvme_tcp,nvme_fabrics,nvme_core, Live 0xffffffffc0614000
usb_common 20480 4 uhci_hcd,ehci_hcd,xhci_hcd,usbcore, Live 0xffffffffc0612000
scsi_common 16384 4 sg,sd_mod,libata,scsi_mod, Live 0xffffffffc0602000
nvme_auth 32768 1 nvme_core, Live 0xffffffffc0610000
hkdf 16384 1 nvme_auth, Live 0xffffffffc060e000
crc16 12288 2 bluetooth,ext4, Live 0xffffffffc060d000
i2c_piix4 36864 0 - Live 0xffffffffc0609000
wmi 32768 3 asus_wmi,wmi_bmof,video, Live 0xffffffffc0605000
i2c_smbus 20480 1 i2c_piix4, Live 0xffffffffc0603000
button 28672 0 - Live 0xffffffffc0600000
--- probe with patched driver (stereo modes should appear) ---
probe: /dev/dri/card0 connector HDMI-A-1

without caps:
  modes on HDMI-A-1: 22 total, 0 stereo

with STEREO_3D:
  drmSetClientCap(STEREO_3D, 1) -> 0 (accepted)
  modes on HDMI-A-1: 51 total, 29 stereo

with ASPECT_RATIO:
  drmSetClientCap(ASPECT_RATIO, 1) -> 0 (accepted)
    HDMI-A-1       1920x1080 @ 60 Hz clk=148500 flags=0x000005 
    HDMI-A-1       1920x1080 @ 60 Hz clk=148500 flags=0x100005 
    HDMI-A-1       1920x1080 @ 60 Hz clk=148352 flags=0x100005 
    HDMI-A-1       1920x1080 @ 50 Hz clk=148500 flags=0x000005 
    HDMI-A-1       1920x1080 @ 50 Hz clk=148500 flags=0x100005 
    HDMI-A-1       1920x1080 @ 30 Hz clk= 74250 flags=0x100005 
    HDMI-A-1       1920x1080 @ 30 Hz clk= 74176 flags=0x100005 
    HDMI-A-1       1920x1080 @ 24 Hz clk= 74250 flags=0x100005 
    HDMI-A-1       1920x1080 @ 24 Hz clk= 74176 flags=0x100005 
    HDMI-A-1       1280x1024 @ 60 Hz clk=108000 flags=0x000005 
    HDMI-A-1       1280x720  @ 60 Hz clk= 74250 flags=0x000005 
    HDMI-A-1       1280x720  @ 60 Hz clk= 74250 flags=0x100005 
    HDMI-A-1       1280x720  @ 60 Hz clk= 74176 flags=0x100005 
    HDMI-A-1       1280x720  @ 50 Hz clk= 74250 flags=0x000005 
    HDMI-A-1       1280x720  @ 50 Hz clk= 74250 flags=0x100005 
    HDMI-A-1       1280x720  @ 30 Hz clk= 74250 flags=0x100005 
    HDMI-A-1       1280x720  @ 30 Hz clk= 74176 flags=0x100005 
    HDMI-A-1       1280x720  @ 24 Hz clk= 59400 flags=0x100005 
    HDMI-A-1       1280x720  @ 24 Hz clk= 59341 flags=0x100005 
    HDMI-A-1       1024x768  @ 60 Hz clk= 65000 flags=0x00000a 
    HDMI-A-1        800x600  @ 60 Hz clk= 40000 flags=0x000005 
    HDMI-A-1        720x576  @ 50 Hz clk= 27000 flags=0x10000a 
    HDMI-A-1        720x576  @ 50 Hz clk= 27000 flags=0x08000a 
    HDMI-A-1        720x480  @ 60 Hz clk= 27027 flags=0x10000a 
    HDMI-A-1        720x480  @ 60 Hz clk= 27027 flags=0x08000a 
    HDMI-A-1        720x480  @ 60 Hz clk= 27000 flags=0x10000a 
    HDMI-A-1        720x480  @ 60 Hz clk= 27000 flags=0x08000a 
    HDMI-A-1        640x480  @ 60 Hz clk= 25200 flags=0x08000a 
    HDMI-A-1        640x480  @ 60 Hz clk= 25175 flags=0x00000a 
    HDMI-A-1        640x480  @ 60 Hz clk= 25175 flags=0x08000a 
  modes on HDMI-A-1: 30 total, 0 stereo

with STEREO_3D|ASPECT_RATIO:
  drmSetClientCap(STEREO_3D, 1) -> 0 (accepted)
  drmSetClientCap(ASPECT_RATIO, 1) -> 0 (accepted)
    HDMI-A-1       1920x1080 @ 60 Hz clk=148500 flags=0x000005 
    HDMI-A-1       1920x1080 @ 60 Hz clk=148500 flags=0x100005 
    HDMI-A-1       1920x1080 @ 60 Hz clk=148500 flags=0x11c005 top-and-bottom 
    HDMI-A-1       1920x1080 @ 60 Hz clk=148500 flags=0x120005 side-by-side half 
    HDMI-A-1       1920x1080 @ 60 Hz clk=148352 flags=0x100005 
    HDMI-A-1       1920x1080 @ 60 Hz clk=148352 flags=0x11c005 top-and-bottom 
    HDMI-A-1       1920x1080 @ 60 Hz clk=148352 flags=0x120005 side-by-side half 
    HDMI-A-1       1920x1080 @ 50 Hz clk=148500 flags=0x000005 
    HDMI-A-1       1920x1080 @ 50 Hz clk=148500 flags=0x100005 
    HDMI-A-1       1920x1080 @ 50 Hz clk=148500 flags=0x11c005 top-and-bottom 
    HDMI-A-1       1920x1080 @ 50 Hz clk=148500 flags=0x120005 side-by-side half 
    HDMI-A-1       1920x1080 @ 30 Hz clk= 74250 flags=0x100005 
    HDMI-A-1       1920x1080 @ 30 Hz clk= 74250 flags=0x104005 frame packing 
    HDMI-A-1       1920x1080 @ 30 Hz clk= 74250 flags=0x11c005 top-and-bottom 
    HDMI-A-1       1920x1080 @ 30 Hz clk= 74176 flags=0x100005 
    HDMI-A-1       1920x1080 @ 30 Hz clk= 74176 flags=0x104005 frame packing 
    HDMI-A-1       1920x1080 @ 30 Hz clk= 74176 flags=0x11c005 top-and-bottom 
    HDMI-A-1       1920x1080 @ 24 Hz clk= 74250 flags=0x100005 
    HDMI-A-1       1920x1080 @ 24 Hz clk= 74250 flags=0x11c005 top-and-bottom 
    HDMI-A-1       1920x1080 @ 24 Hz clk= 74250 flags=0x104005 frame packing 
    HDMI-A-1       1920x1080 @ 24 Hz clk= 74250 flags=0x120005 side-by-side half 
    HDMI-A-1       1920x1080 @ 24 Hz clk= 74176 flags=0x100005 
    HDMI-A-1       1920x1080 @ 24 Hz clk= 74176 flags=0x11c005 top-and-bottom 
    HDMI-A-1       1920x1080 @ 24 Hz clk= 74176 flags=0x104005 frame packing 
    HDMI-A-1       1920x1080 @ 24 Hz clk= 74176 flags=0x120005 side-by-side half 
    HDMI-A-1       1280x1024 @ 60 Hz clk=108000 flags=0x000005 
    HDMI-A-1       1280x720  @ 60 Hz clk= 74250 flags=0x000005 
    HDMI-A-1       1280x720  @ 60 Hz clk= 74250 flags=0x100005 
    HDMI-A-1       1280x720  @ 60 Hz clk= 74250 flags=0x01c005 top-and-bottom 
    HDMI-A-1       1280x720  @ 60 Hz clk= 74250 flags=0x004005 frame packing 
    HDMI-A-1       1280x720  @ 60 Hz clk= 74250 flags=0x11c005 top-and-bottom 
    HDMI-A-1       1280x720  @ 60 Hz clk= 74250 flags=0x104005 frame packing 
    HDMI-A-1       1280x720  @ 60 Hz clk= 74250 flags=0x120005 side-by-side half 
    HDMI-A-1       1280x720  @ 60 Hz clk= 74176 flags=0x100005 
    HDMI-A-1       1280x720  @ 60 Hz clk= 74176 flags=0x11c005 top-and-bottom 
    HDMI-A-1       1280x720  @ 60 Hz clk= 74176 flags=0x104005 frame packing 
    HDMI-A-1       1280x720  @ 60 Hz clk= 74176 flags=0x120005 side-by-side half 
    HDMI-A-1       1280x720  @ 50 Hz clk= 74250 flags=0x000005 
    HDMI-A-1       1280x720  @ 50 Hz clk= 74250 flags=0x100005 
    HDMI-A-1       1280x720  @ 50 Hz clk= 74250 flags=0x01c005 top-and-bottom 
    HDMI-A-1       1280x720  @ 50 Hz clk= 74250 flags=0x004005 frame packing 
    HDMI-A-1       1280x720  @ 50 Hz clk= 74250 flags=0x11c005 top-and-bottom 
    HDMI-A-1       1280x720  @ 50 Hz clk= 74250 flags=0x104005 frame packing 
    HDMI-A-1       1280x720  @ 50 Hz clk= 74250 flags=0x120005 side-by-side half 
    HDMI-A-1       1280x720  @ 30 Hz clk= 74250 flags=0x100005 
    HDMI-A-1       1280x720  @ 30 Hz clk= 74250 flags=0x104005 frame packing 
    HDMI-A-1       1280x720  @ 30 Hz clk= 74176 flags=0x100005 
    HDMI-A-1       1280x720  @ 30 Hz clk= 74176 flags=0x104005 frame packing 
    HDMI-A-1       1280x720  @ 24 Hz clk= 59400 flags=0x100005 
    HDMI-A-1       1280x720  @ 24 Hz clk= 59400 flags=0x104005 frame packing 
    HDMI-A-1       1280x720  @ 24 Hz clk= 59341 flags=0x100005 
    HDMI-A-1       1280x720  @ 24 Hz clk= 59341 flags=0x104005 frame packing 
    HDMI-A-1       1024x768  @ 60 Hz clk= 65000 flags=0x00000a 
    HDMI-A-1        800x600  @ 60 Hz clk= 40000 flags=0x000005 
    HDMI-A-1        720x576  @ 50 Hz clk= 27000 flags=0x10000a 
    HDMI-A-1        720x576  @ 50 Hz clk= 27000 flags=0x08000a 
    HDMI-A-1        720x480  @ 60 Hz clk= 27027 flags=0x10000a 
    HDMI-A-1        720x480  @ 60 Hz clk= 27027 flags=0x08000a 
    HDMI-A-1        720x480  @ 60 Hz clk= 27000 flags=0x10000a 
    HDMI-A-1        720x480  @ 60 Hz clk= 27000 flags=0x08000a 
    HDMI-A-1        640x480  @ 60 Hz clk= 25200 flags=0x08000a 
    HDMI-A-1        640x480  @ 60 Hz clk= 25175 flags=0x00000a 
    HDMI-A-1        640x480  @ 60 Hz clk= 25175 flags=0x08000a 
  modes on HDMI-A-1: 63 total, 33 stereo

verdict: the kernel DOES expose stereo mode(s) on request
(counts: none=22 stereo=51 aspect=30 both=63)
--- firing the stereo modeset for 90s -- watch the TV ---
=== done 2026-09-20T19:28:18-03:00; patched amdgpu remains loaded until reboot ===
